Path	SHA256
SysMonitor.Tests/NvidiaSmiParsingTests.cs	C63B288305976D7759D9D51EB2F40F2868A2969F3AA993045EC696F19902CFD6
SysMonitor.Tests/PresentMonCsvParserTests.cs	78ED7553BA62876EE41C941B82A3F5200D770BAEC5CDE5D24A5D8E990C4CA5C9
SysMonitor.Tests/PresentMonProcessSupportTests.cs	E2C3F3EC44D6E438BEB5E6AC4AEC0624AB00AD0C6EA5FBB7C7EBF2143CA09BCB
SysMonitor.Tests/RtssSharedMemoryParserTests.cs	B8789407A8B64C4D45041E19DD40FBAD0181CEF40A69AAD700568347CA772EC2
SysMonitor.Tests/SettingsServiceTests.cs	E69619A09F56BFBF5CCF035E5EDE4376168D051F96C3140FA0C7DAE95B5B9F3E
SysMonitor.Tests/SysMonitor.Tests.csproj	41B398B55E7505CF9F3B25E50A3850CEE6E80BA739BE4AB5C6FFB3ADBEFB7360
SysMonitor.Tests/TaskbarPlacementStabilizerTests.cs	6A0C049B93A1A6C75F33A2319D20C8B0DA74E94955F39D9E0F643307714D9CEC
SysMonitor.Tests/ThemeCatalogTests.cs	A2E0FB37A2D757B07959D8EBFEC083B3623833A08FC4B4E54F13D8489D1081CF
SysMonitor.Tests/ThemePackageTests.cs	B568A16668BAED417270E9FCA16A3F21B460A09DCDDFA80CEF37FAC839B4B2D9
SysMonitor.Tests/ThemeResourceApplierTests.cs	DA72DC3E6B9C2DF0E7B81FE1ECE4DD5CE5A3A1763F9C7A7782AC04F338C95673
SysMonitor.Tests/TrayIconServiceTests.cs	C73FEB9AF34482D5D19B9032853E193E5F5F58CD77A2E3FA1E64D1518D150572
SysMonitor/app.manifest	C56EB2FF8B13C03E23D59FFBE908160549C2E2E45C6FAC453E2F250D02E32648
SysMonitor/App.xaml	B984394B6B690536D06DE22FAA5B0D1F663BD32763B198C0C1939A37FE7BEECF
SysMonitor/App.xaml.cs	F8315E9F4E1C77775CF8223C6752180B2D68E3A599BE68F234B2A1C376FE7732
SysMonitor/Assets/.gitkeep	7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6
SysMonitor/Assets/sysmonitor.ico	F112796C81FE397D51E34385FBE765E65BFCD68CE2AF8AC013E9CDF15702069A
SysMonitor/Assets/sysmonitor-icon.png	AE15DA2CDBEFC424F8D5A3EE6DC132C301DE30BD83C6A935F85D3B237AE5B84D
SysMonitor/Assets/sysmonitor-icon-source.png	6573134CD82E95DE0F33DBD4AAD413621429384497AFC4C86D0AC36A6ECB3ADA
SysMonitor/Models/AppSettings.cs	D46C0455E9AAA448CCD2F04A1401C7A1F236150418B94E46F84A09C5CC2ED775
SysMonitor/Models/BandAppearanceSettings.cs	083236F10E15CE09C010BE28BA3862A16F470ADA7EFBF89D6C8FC7CFCE525C2D
SysMonitor/Models/BandClickDebouncer.cs	FAE64EAC939F53D21911F91F1A94CE0A3E0FD9EC861673A4DD1A1841243C2E96
SysMonitor/Models/DriveSnapshot.cs	671DE3559F2E4E69EA6E1DDFC3AE51799DABE5302A74B0A59A3AA9E521CA6F33
SysMonitor/Models/EffectiveBandLayout.cs	E29D3AA87E6569DB9279D9FD03D585A4A30E9500781472040CFF05A736F3AFAB
SysMonitor/Models/FrameRateSnapshot.cs	782ED38B9A5FA8416CFF3998521EF60D14C0B999662D8EB23F369AE0BC78357C
SysMonitor/Models/MetricHistory.cs	45A9F8E3F2A2B7949957E7DD38C9843A297A5CD51426D290FA9C14A9C8825AE3
SysMonitor/Models/MonitorSnapshot.cs	91EB2AD2313FA21452E3A655BFED81EAB24455DDF85F360C86A6233D1F34BE26
SysMonitor/Models/ThemeModels.cs	5ACCD457498E489754F75F0CB78F3383D0F9F10AA8ECEF83FB00AEA1615DF058
SysMonitor/Properties/AssemblyInfo.cs	E08AC6C35BAA323F0A860142BA82A4E34A14FC8B9A3D1E838151430DAB95FB03
SysMonitor/README.md	6C3BC3D7263D0DE72847480B49C4B0FB7A015B3389DF105A7C3FCE696D3DD49E
SysMonitor/Resources/Strings.resx	664BC508099FF92FE1E7BC9E0BD411F82FCD82B0927D21210116BDD66FBA6FB8
SysMonitor/Resources/Strings.zh-CN.resx	8F48D981F23E6495C05D6E7B19E5D88ED45EB8CF9328E0A3F1D03A96621F6996
SysMonitor/Services/AdaptiveFrameRateProvider.cs	C84E787AEB3BF1DCEB4FA80EB53837D8AD466CE76F50190FB777AB44E69C6082
SysMonitor/Services/BandDiagnostics.cs	2A1AE91A6B1AA6CA080A4FA0D076E9B6131A1525FE9AB411365133E57EB42685
SysMonitor/Services/ChildProcessJob.cs	1EDCAA3B4B454AEEB951FDF34B7AD0BEDFEADB14DF4B8E008386EF62261B1C03
SysMonitor/Services/CpuFrequencyReader.cs	9FEEB06877FC2F1AF819F45CF6E0D259C6A6E3394C8ACA3AC4BA0339F17BD903
SysMonitor/Services/CpuTemperatureHelperHost.cs	1D0138835C46FD399984082F0E59DDAFC8AA896C2AC42B2713407DBA73EE27A5
SysMonitor/Services/CpuTemperatureReader.cs	490FB7B238E24C5C10DF38708996343074E8BA5F04CC4016C3133A2B47139E7E
SysMonitor/Services/CpuUsageReader.cs	F5114E1F5919524E5874C5AF13B5EE55905CC4E71470EB250D3BF31BC953FDCF
SysMonitor/Services/DriveTelemetryCache.cs	B326BB2CDFE7EDB953F8B1994D5856F4884184D944D2BFCECE2224C769505EC1
SysMonitor/Services/ForegroundTargetModels.cs	AFE0790A2A38DF93C8427DA43CDAF512D4D3FA57689907B95B7BC6432D0A44A2
SysMonitor/Services/ForegroundTargetTracker.cs	785C8098D8CE1D3E44C6BF9F5BE452FCB267C6BDDD35924EFC19C3999C923041
SysMonitor/Services/FrameRateAggregator.cs	D1AEE6DFF0BB564B48538C53A49D15FE738679A2121DEA2316D50812EA7D48FB
SysMonitor/Services/GameOverlayController.cs	7D02696689C6B73B8C0F09D9FACF39485BA2788841F229C9E802B6114753A7D8
SysMonitor/Services/GameOverlayFrameProviderAdapter.cs	3EC49C546434DA9B3EF49AB3C9557DCBA9D24CE0626E2E6CCB4DBB9A6E221958
SysMonitor/Services/GameOverlayTargetCatalog.cs	8751DA0F57D37DCA2F2D1EFE878BC477FCA72CFF9ADB98468EB0502469558132
SysMonitor/Services/GameOverlayTargetSelectionDialog.cs	1FF24873B0391099DF1763C11F411293840AC3B509241E7149240B54B709938A
SysMonitor/Services/GlobalHotkeyService.cs	0931686B3D84D463CF09BCC492AC7A8AB5B766AA5792A5A009E6DB80686CFDD5
SysMonitor/Services/GpuSensorSelector.cs	E44E289F967FDABC2F3C9FB7D7A35F34294F21DE6645549CADD68904E49EA66F
SysMonitor/Services/GpuTelemetryCoordinator.cs	7A74F3872D44FADBA93AA21EA86C56FDFFFE206A01A02B851C9AAD4F4B4B8F90
SysMonitor/Services/GpuTelemetryModels.cs	D07F0B9B188937569230A46D2B6EA54BEA742E4069649C320F69D291F1A835DC
SysMonitor/Services/IMonitorService.cs	D89DF08A8A07CB913B15456097F65B99BAF2BDCE726433A6C5D95774F092B809
SysMonitor/Services/LibreHardwareMonitorGpuProvider.cs	6BFBC7C69DCE3CDBAA9F14BB7ACB9B5B0D1CEA8FE50DAD68F5465B947BFD4814
SysMonitor/Services/LocalizationService.cs	8A53EEC120A59253CBD93B9D552445BB72105B702D2D3A4A5DBC51E5B92CBEC9
SysMonitor/Services/MemoryFrequencyReader.cs	DE6E63820D21EF51BFC3074988238EC3938C2B866A2A5F76C13EB5015D9797A5
SysMonitor/Services/MonitorOptions.cs	2BD2DA29A2F74FD3CE9561BA2CFEC6AF8CBCC1FB9A297AF5198345C8037BCB91
SysMonitor/Services/MonitorService.cs	7DB92EB30B848D10AE31468DD59B07F2CCB306089142DEDF487AABECD579DE0E
SysMonitor/Services/NativeDataMethods.cs	5F5E1546BC93C7528E84B8E8B38F488FE35130D56685982C707010BA06EF1DED
SysMonitor/Services/NvidiaSmiGpuProvider.cs	D34FE5287DBAE85534AFD087F72415E4BFED01F6518EC8D1D5FD11C14761F4E4
SysMonitor/Services/PresentMonBinaryManager.cs	AAA59C63D759E188D0C8712BF1FD31BE20220A8E73DBAC23E3B602C7A9C60689
SysMonitor/Services/PresentMonCsvParser.cs	B048297FC99E6F9B61AE3014467BED81DDFFB3B970A97E802E14DEE09FC95BB2
SysMonitor/Services/PresentMonFrameRateProvider.cs	DF806460157AD8621204D7F5BE07966F429C6CB29DDA60A1A2D2454061E7E3A2
SysMonitor/Services/PresentMonHelperHost.cs	6BBB4DA81391F9DDAC59E9B921E4E8F27DB1488DDAFD57FC5D6A6D67E13D24E9
SysMonitor/Services/PresentMonProcessSupport.cs	9E8DFEDBA4BD78ECDDF85B771BA2A9111804569631A563123D3C3AF6B5AD9C7A
SysMonitor/Services/PresentMonSessionState.cs	5870DE81751A28E810F185F77772093C885D5C10612DC97382ED31958178C1DE
SysMonitor/Services/RtssSharedMemoryReader.cs	74E2BB80E03E80281341FFFA2DCBC8A56447751CC5C8FE817627A3B2903795A8
SysMonitor/Services/SettingsService.cs	540C54919CDC21F1BD9DAE468F4D9E5416AC7C2B11D01CEA1CABAB4E05D20908
SysMonitor/Services/SharedMemoryParsing.cs	3FFD512797C3D6AA1D79D12F0F2BA5871B056D2FA78333DCC4B2043852C8DA2C
SysMonitor/Services/StartupService.cs	C390754104F8D05A60DEC2DCA5869268089A034950386AB5371C0675CC08873B
SysMonitor/Services/TaskbarMotionTracker.cs	95F0CAF2C836460C0D80DC02535C7AD36014A9030B62DAE0D39507583D289851
SysMonitor/Services/TaskbarPlacementStabilizer.cs	2C2559DF6619131C691FC5C2F85F57E82B4B2ADA5DD387CCAC52221AD3DF6865
SysMonitor/Services/TaskbarPositioner.cs	EEA1C1E8AAD65008844583B45B1FA388074512327681CFFFD9779A8D599B83AB
SysMonitor/Services/TaskbarRegionMonitor.cs	2C924BB96AB6C48D749B45E7753C8C93FADD4B7AD1D8BEE4A795CFECD1F497E2
SysMonitor/Services/ThemeCatalogService.cs	35B4BE247E5B61DD55057BD37964FD85394E6B9300AF7FD88B95A7FDB09858B7
SysMonitor/Services/ThemePackageService.cs	0D602FA9B519FDBF900522D9728B5A8C8DBE205AA9AFE651EEE50D193DE64CB8
SysMonitor/Services/ThemeResourceApplier.cs	46621D27D76121B9058DEAB6AEF32565E5844B12F7E91F847916FC0253B50067
SysMonitor/Services/TrayIconService.cs	FA3290D0138F08FAF260CDD5B69C3C9D56999DACB72E85ACDBB8EC350CF6253A
SysMonitor/Services/Win32ForegroundWindowSource.cs	A350ECDC322D83CC41780348D7D2F14C40A4941423FB6373832D8331337CB597
SysMonitor/SysMonitor.csproj	3048BC60E91F10B2735512D3D877600477F94C3B878532E02D3FD768E3F39A5C
SysMonitor/ThirdParty/PresentMon-2.5.1/LICENSE.txt	B1043EE2EFACBD24A1AD830128A61F40DC3D27E2B9B24D7D3631950B88F2D66E
SysMonitor/ThirdParty/PresentMon-2.5.1/PresentMon-2.5.1-x64.exe	9BEC3083069F58F911E6A512F4806DB51A27BD096103087BC1D05EF54C80A191
SysMonitor/THIRD-PARTY-NOTICES.md	B2BCCC4DA294768DEAD9879E08EDE3CC11A3FE3E643FDAF38C3711DB023057BB
SysMonitor/UI/AppearanceSettingsWindow.xaml	5C1E1DD456F3147E228751115D64E92D239BD2C59899E2A709C4CE9F327E951B
SysMonitor/UI/AppearanceSettingsWindow.xaml.cs	05CA07E07087E3DE8AA458032900F5CD57F78DED7D21552F9DAE199B225671BE
SysMonitor/UI/BandWindow.xaml	3C05AF2C0D3E89157C9149EC7F84E8FEFAB73CF746D2984A1856856A09B349C4
SysMonitor/UI/BandWindow.xaml.cs	4F5546A9B60F618E51EF40E6F8CFC073EBD9B3ADB3D835D0B43CAA18654B77B8
SysMonitor/UI/DetailWindow.xaml	46DB3AE88C1944C9AE5C9F4945A5AFCBB9C4E7568CB589361C2EC8CE47646B8F
SysMonitor/UI/DetailWindow.xaml.cs	D4057427229DDF159E1E05F1C4A916464C55AD3AB3A8152333E1F739707A7F21
SysMonitor/UI/GameOverlayAppearanceWindow.xaml	C30D662EDBB56646500EABD829CB5B43CEFBA7688979FC5943371F5D2FE62CEF
SysMonitor/UI/GameOverlayAppearanceWindow.xaml.cs	61DBB2BE4EDAAD056A6353EE900BB1CCD77392499000E4AFF19E16124987A85D
SysMonitor/UI/GameOverlaySettingsWindow.xaml	F6BFB6114B0B95C5CCA5717A3593EB1E1BCEF94903B5739C28A9C8B6D66CCF9E
SysMonitor/UI/GameOverlaySettingsWindow.xaml.cs	71BE041DB15CBEFD5ED95EC3AAB27927320132A91FEB7F47716DD1797976B4C5
SysMonitor/UI/GameOverlayWindow.xaml	F18FA1CD8245BA8D8420F0F3DE5A5B19A825005DA8CD94DDC5E29CA77D8C1199
SysMonitor/UI/GameOverlayWindow.xaml.cs	7B4ED3E8880DF985729737747DD9BE5DF6BE58C10D6FD623603122E025D655FD
SysMonitor/UI/HistorySparkline.cs	AE7B3BD33F16702231A26912EE093096F724AABDA19EF69497BF128F5603DDA6
SysMonitor/UI/HistorySparklineGeometry.cs	6111A25AEFD7BEB6CAC0DEFAF668F64C28C7EA0B20BE77319092216D684F714D
SysMonitor/VALIDATION.md	4A5FA3B78FC1654B0C622A56EECEEB3074D304528261C161E1204AB51DFE34FF
开发进度.md	BC22B7DBDB7EB435DA36AF5DBCB6D6525D375A5E27A4DA60D49E1C92C10F4001
